Godot Engine v4.7.1.stable.custom_build.a13da4feb (2026-07-13 21:00:28 UTC) - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (411 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | AttackDefinition[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | BowTuning[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | DodgeDefinition[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | HurtTuning[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | EnemyTuning[39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | IngredientDefinition[39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | ClimbTuning[39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | GuardTuning[39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | LocomotionTuning[39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | StaminaTuning[39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | WeaponDefinition[39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | UtilityBrain[39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | PainterlyRecipe[39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | BossArena[39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | BossDirector[39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | GroundingPylon[39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | GuardianVisual[39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | LightningStrike[39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | StormGuardian[39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | CharacterAnimSet[39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | CharacterModelSockets[39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | CharacterVisual[39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | ArrowProjectile[39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | AttackControllerComponent[39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | BowComponent[39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | DamageEvent[39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | DamageFormula[39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | WeaponModel[39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | ActionAlignmentComponent[39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | ClimbingComponent[39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | HealthComponent[39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | HitboxComponent[39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | HurtboxComponent[39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | InputIntent[39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | InventoryComponent[39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | LedgeDetectorComponent[39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | LockOnComponent[39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | PlayerInputReader[39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | PoiseComponent[39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | PostureComponent[39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | StaminaComponent[39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | StatusEffectComponent[39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | RecipeRules[39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | AssetRegistry[39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | LatencyProbe[39m[0m
